position,depth
1089,69
1090,69
1091,69
1092,67
1093,67
1094,67
1095,68
1096,68
1097,67
1098,67
1099,67
1100,68
1101,68
1102,71
1103,73
1104,79
1105,79
1106,83
1107,84
1108,84
1109,84
1110,85
1111,85
1112,86
1113,86
1114,86
1115,86
1116,86
1117,92
1118,95
1119,95
1120,94
1121,93
1122,93
1123,93
1124,94
1125,91
1126,90
1127,90
1128,88
1129,86
1130,86
1131,84
1132,84
1133,84
1134,83
1135,75
1136,74
1137,74
1138,74
1139,74
1140,74
1141,74
1142,77
1143,79
1144,78
1145,78
1146,79
1147,79
1148,79
1149,79
1150,79
1151,80
1152,80
1153,80
1154,80
1155,80
1156,79
1157,80
1158,80
1159,74
1160,76
1161,76
1162,74
1163,72
1164,76
1165,78
1166,80
1167,82
1168,82
1169,82
1170,82
1171,82
1172,83
1173,83
1174,86
1175,86
1176,84
1177,83
1178,81
1179,81
1180,81
1181,80
1182,82
1183,85
1184,87
1185,87
1186,86
1187,85
1188,84
1189,86
1190,85
1191,85
1192,82
1193,82
1194,82
1195,82
1196,84
1197,86
1198,86
1199,88
1200,88
1201,87
1202,87
1203,87
1204,87
1205,87
1206,89
1207,88
1208,88
1209,88
1210,88
1211,88
1212,89
1213,93
1214,93
1215,93
1216,93
1217,93
1218,95
1219,95
1220,94
1221,93
1222,93
1223,92
1224,92
1225,91
1226,91
1227,90
1228,90
1229,89
1230,89
1231,90
1232,90
1233,91
1234,91
1235,93
1236,93
1237,93
1238,93
1239,93
1240,95
1241,95
1242,95
1243,95
1244,95
1245,94
1246,94
1247,94
1248,96
1249,96
1250,95
1251,95
1252,92
1253,90
1254,85
1255,85
1256,82
1257,81
1258,82
1259,82
1260,82
1261,84
1262,83
1263,83
1264,83
1265,83
1266,83
1267,77
1268,74
1269,74
1270,74
1271,74
1272,74
1273,74
1274,73
1275,73
1276,72
1277,72
1278,73
1279,77
1280,75
1281,75
1282,75
1283,78
1284,78
1285,78
1286,78
1287,78
1288,78
1289,80
1290,80
1291,80
1292,79
1293,77
1294,77
1295,77
1296,76
1297,76
1298,76
1299,76
1300,76
1301,75
1302,75
1303,75
1304,75
1305,75
1306,74
1307,73
1308,73
1309,73
1310,71
1311,71
1312,71
1313,71
1314,67
1315,65
1316,67
1317,67
1318,70
1319,70
1320,72
1321,74
1322,73
1323,75
1324,74
1325,74
1326,74
1327,76
1328,76
1329,76
1330,78
1331,78
1332,78
1333,75
1334,73
1335,73
1336,73
1337,73
1338,73
1339,71
1340,71
1341,71
1342,71
1343,71
1344,71
1345,71
1346,69
1347,67
1348,65
1349,63
1350,63
1351,63
1352,63
1353,63
1354,63
1355,63
1356,61
1357,61
1358,62
1359,63
1360,64
1361,66
1362,66
1363,63
1364,63
1365,63
1366,65
1367,65
1368,63
1369,63
1370,63
1371,63
1372,63
1373,63
1374,64
1375,64
1376,64
1377,64
1378,64
1379,64
1380,65
1381,63
1382,63
1383,62
1384,62
1385,60
1386,60
1387,62
1388,63
1389,64
1390,62
1391,63
1392,63
1393,63
1394,63
1395,63
1396,65
1397,66
1398,66
1399,66
1400,66
1401,66
1402,66
1403,65
1404,64
1405,64
1406,63
1407,63
1408,62
1409,64
1410,63
1411,61
1412,61
1413,61
1414,61
1415,61
1416,63
1417,63
1418,63
1419,63
1420,63
1421,63
1422,65
1423,65
1424,67
1425,68
1426,68
1427,68
1428,67
1429,65
1430,65
1431,67
1432,67
1433,64
1434,64
1435,66
1436,66
1437,66
1438,66
1439,64
1440,64
1441,66
1442,64
1443,64
1444,64
1445,64
1446,64
1447,64
1448,68
1449,68
1450,68
1451,68
1452,68
1453,68
1454,70
1455,72
1456,72
1457,72
1458,72
1459,72
1460,72
1461,72
1462,72
1463,72
1464,72
1465,72
1466,68
1467,66
1468,63
1469,63
1470,61
1471,59
1472,59
1473,57
1474,55
1475,55
1476,55
1477,53
1478,53
1479,54
1480,50
1481,50
1482,48
1483,48
1484,48
1485,50
1486,54
1487,54
1488,54
1489,54
1490,54
1491,54
1492,54
1493,56
1494,58
1495,58
1496,58
1497,58
1498,59
1499,60
1500,62
1501,62
1502,63
1503,63
1504,64
1505,65
1506,65
1507,67
1508,70
1509,69
1510,68
1511,66
1512,64
1513,63
1514,63
1515,63
1516,61
1517,61
1518,61
1519,61
1520,63
1521,63
1522,63
1523,63
1524,62
1525,62
1526,62
1527,62
1528,62
1529,62
1530,61
1531,61
1532,61
1533,61
1534,63
1535,63
1536,63
1537,65
1538,64
1539,63
1540,63
1541,62
1542,62
1543,64
1544,64
1545,64
1546,62
1547,61
1548,61
1549,61
1550,61
1551,61
1552,61
1553,63
1554,63
1555,63
1556,65
1557,67
1558,67
1559,65
1560,66
1561,66
1562,67
1563,67
1564,67
1565,67
1566,65
1567,67
1568,67
1569,67
1570,69
1571,70
1572,68
1573,68
1574,67
1575,66
1576,68
1577,68
1578,68
1579,66
1580,66
1581,67
1582,67
1583,67
1584,69
1585,67
1586,67
1587,69
1588,69
1589,69
1590,69
1591,67
1592,69
1593,69
1594,70
1595,70
1596,70
1597,70
1598,66
1599,66
1600,66
1601,66
1602,66
1603,66
1604,66
1605,64
1606,64
1607,64
1608,65
1609,68
1610,69
1611,69
1612,71
1613,71
1614,72
1615,75
1616,75
1617,78
1618,79
1619,79
1620,79
1621,80
1622,83
1623,85
1624,85
1625,85
1626,85
1627,86
1628,87
1629,86
1630,86
1631,86
1632,86
1633,86
1634,86
1635,84
1636,80
1637,80
1638,80
1639,80
1640,80
1641,80
1642,80
1643,78
1644,76
1645,76
1646,76
1647,76
1648,75
1649,74
1650,74
1651,74
1652,73
1653,73
1654,72
1655,71
1656,71
1657,69
1658,65
1659,65
1660,65
1661,65
1662,65
1663,66
1664,66
1665,69
1666,69
1667,69
1668,70
1669,70
1670,68
1671,72
1672,72
1673,72
1674,72
1675,72
1676,73
1677,73
1678,73
1679,73
1680,73
1681,73
1682,78
1683,79
1684,77
1685,77
1686,81
1687,77
1688,77
1689,77
1690,78
1691,78
1692,78
1693,76
1694,76
1695,76
1696,76
1697,78
1698,80
1699,82
1700,82
1701,82
1702,82
1703,82
1704,82
1705,88
1706,86
1707,84
1708,86
1709,89
1710,88
1711,91
1712,90
1713,92
1714,92
1715,92
1716,92
1717,91
1718,91
1719,91
1720,89
1721,88
1722,88
1723,88
1724,87
1725,87
1726,85
1727,85
1728,85
1729,85
1730,85
1731,82
1732,82
1733,82
1734,80
1735,80
1736,80
1737,78
1738,78
1739,78
1740,78
1741,78
1742,76
1743,76
1744,75
1745,75
1746,75
1747,75
1748,75
1749,75
1750,75
1751,75
1752,75
1753,75
1754,73
1755,73
1756,73
1757,73
1758,72
1759,69
1760,68
1761,68
1762,66
1763,66
1764,65
1765,62
1766,62
1767,59
1768,58
1769,58
1770,58
1771,57
1772,54
1773,52
1774,52
1775,52
1776,52
1777,51
1778,50
1779,50
1780,50
1781,51
1782,52
1783,52
1784,52
1785,53
1786,54
1787,54
1788,56
1789,57
1790,58
1791,58
1792,60
1793,60
1794,62
1795,62
1796,62
1797,66
1798,66
1799,66
1800,66
1801,66
1802,66
1803,68
1804,68
1805,68
1806,68
1807,75
1808,79
1809,79
1810,79
1811,81
1812,81
1813,80
1814,80
1815,79
1816,81
1817,81
1818,80
1819,80
1820,80
1821,76
1822,76
1823,78
1824,78
1825,78
1826,77
1827,77
1828,77
1829,77
1830,77
1831,77
1832,72
1833,71
1834,71
1835,71
1836,67
1837,67
1838,67
1839,67
1840,66
1841,66
1842,66
1843,66
1844,66
1845,66
1846,66
1847,64
1848,60
1849,58
1850,58
1851,58
1852,58
1853,56
1854,56
1855,50
1856,50
1857,50
1858,48
1859,45
1860,47
1861,44
1862,44
1863,42
1864,42
1865,42
1866,42
1867,43
1868,53
1869,57
1870,75
1871,75
1872,75
1873,75
1874,75
1875,75
1876,75
1877,75
1878,75
1879,75
1880,75
1881,75
1882,77
1883,77
1884,81
1885,81
1886,81
1887,81
1888,81
1889,81
1890,81
1891,81
1892,81
1893,81
1894,81
1895,81
1896,81
1897,81
1898,81
1899,83
1900,83
1901,83
1902,83
1903,85
1904,85
1905,85
1906,85
1907,85
1908,85
1909,85
1910,85
1911,85
1912,85
1913,85
1914,85
1915,85
1916,85
1917,85
1918,85
1919,85
1920,85
1921,85
1922,85
1923,85
1924,85
1925,85
1926,85
1927,85
1928,85
1929,85
1930,85
1931,84
1932,83
1933,83
1934,83
1935,82
1936,81
1937,81
1938,79
1939,78
1940,77
1941,77
1942,75
1943,75
1944,73
1945,73
1946,73
1947,69
1948,69
1949,69
1950,67
1951,67
1952,69
1953,67
1954,69
1955,75
1956,77
1957,72
1958,68
1959,68
1960,70
1961,68
1962,68
1963,72
1964,72
1965,70
1966,68
1967,68
1968,68
1969,69
1970,70
1971,72
1972,72
1973,70
1974,70
1975,70
1976,72
1977,73
1978,73
1979,73
1980,73
1981,73
1982,73
1983,73
1984,75
1985,76
1986,76
1987,76
1988,76
1989,76
1990,76
1991,77
1992,79
1993,79
1994,79
1995,79
1996,79
1997,79
1998,79
1999,79
2000,79
2001,79
2002,79
2003,79
2004,80
2005,80
2006,80
2007,80
2008,80
2009,80
2010,78
2011,78
2012,78
2013,78
2014,78
2015,78
2016,78
2017,76
2018,66
2019,62
2020,44
2021,45
2022,46
2023,46
2024,46
2025,46
2026,46
2027,46
2028,46
2029,49
2030,51
2031,51
2032,50
2033,52
2034,53
2035,53
2036,53
2037,57
2038,60
2039,60
2040,60
2041,63
2042,63
2043,63
2044,65
2045,66
2046,67
2047,67
2048,67
2049,65
2050,65
2051,67
2052,68
2053,66
2054,66
2055,66
2056,67
2057,69
2058,70
2059,72
2060,72
2061,72
2062,72
2063,77
2064,78
2065,80
2066,80
2067,80
2068,80
2069,80
2070,80
2071,80
2072,80
2073,80
2074,80
2075,80
2076,80
2077,80
2078,80
2079,80
2080,81
2081,81
2082,84
2083,85
2084,87
2085,87
2086,89
2087,93
2088,95
2089,95
2090,95
2091,95
2092,95
2093,95
2094,95
2095,95
2096,95
2097,95
2098,95
2099,95
2100,95
2101,95
2102,93
2103,93
2104,91
2105,85
2106,83
2107,81
2108,81
2109,81
2110,79
2111,79
2112,79
2113,75
2114,75
2115,75
2116,75
2117,75
2118,75
2119,74
2120,73
2121,71
2122,71
2123,73
2124,73
2125,75
2126,73
2127,72
2128,74
2129,74
2130,77
2131,77
2132,79
2133,88
2134,88
2135,87
2136,91
2137,101
2138,101
2139,102
2140,104
2141,107
2142,106
2143,106
2144,107
2145,108
2146,108
2147,108
2148,108
2149,108
2150,108
2151,108
2152,108
2153,108
2154,107
2155,107
2156,107
2157,107
2158,107
2159,107
2160,107
2161,107
2162,107
2163,107
2164,107
2165,107
2166,107
2167,107
2168,107
2169,107
2170,107
2171,106
2172,105
2173,105
2174,105
2175,105
2176,105
2177,105
2178,105
2179,102
2180,100
2181,100
2182,99
2183,97
2184,92
2185,92
2186,92
2187,88
2188,85
2189,85
2190,85
2191,82
2192,82
2193,82
2194,80
2195,79
2196,78
2197,78
2198,78
2199,78
2200,78
2201,76
2202,75
2203,75
2204,75
2205,75
2206,74
2207,72
2208,71
2209,69
2210,69
2211,70
2212,70
2213,65
2214,64
2215,62
2216,68
2217,74
2218,84
2219,90
2220,108
2221,108
2222,108
2223,108
2224,108
2225,108
2226,108
2227,108
2228,108
2229,108
2230,107
2231,107
2232,104
2233,103
2234,101
2235,101
2236,99
2237,95
2238,93
2239,93
2240,93
2241,93
2242,93
2243,93
2244,93
2245,93
2246,94
2247,94
2248,94
2249,94
2250,95
2251,95
2252,95
2253,95
2254,95
2255,95
2256,95
2257,96
2258,96
2259,96
2260,97
2261,97
2262,97
2263,97
2264,98
2265,98
2266,99
2267,101
2268,102
2269,103
2270,103
2271,103
2272,103
2273,101
2274,101
2275,99
2276,99
2277,99
2278,97
2279,97
2280,94
2281,94
2282,92
2283,83
2284,81
2285,81
2286,77
2287,67
2288,67
2289,66
2290,64
2291,60
2292,59
2293,59
2294,58
2295,57
2296,61
2297,62
2298,62
2299,62
2300,62
2301,64
2302,64
2303,64
2304,67
2305,68
2306,71
2307,76
2308,76
2309,76
2310,76
2311,76
2312,78
2313,80
2314,85
2315,87
2316,87
2317,89
2318,89
2319,93
2320,93
2321,95
2322,99
2323,99
2324,99
2325,101
2326,101
2327,101
2328,101
2329,101
2330,101
2331,101
2332,101
2333,101
2334,101
2335,101
2336,101
2337,101
2338,101
2339,101
2340,101
2341,101
2342,101
2343,102
2344,102
2345,102
2346,102
2347,102
2348,102
2349,102
2350,102
2351,102
2352,102
2353,102
2354,102
2355,102
2356,102
2357,102
2358,102
2359,103
2360,103
2361,102
2362,102
2363,102
2364,102
2365,102
2366,96
2367,90
2368,80
2369,74
2370,56
2371,56
2372,56
2373,56
2374,56
2375,56
2376,56
2377,56
2378,56
2379,56
2380,56
2381,56
2382,56
2383,57
2384,57
2385,57
2386,57
2387,57
2388,57
2389,57
2390,57
2391,57
2392,57
2393,57
2394,57
2395,57
2396,56
2397,56
2398,56
2399,66
2400,73
2401,99
2402,99
2403,99
2404,99
2405,99
2406,99
2407,98
2408,98
2409,98
2410,97
2411,97
2412,97
2413,97
2414,96
2415,96
2416,95
2417,93
2418,92
2419,91
2420,91
2421,91
2422,91
2423,91
2424,91
2425,91
2426,91
2427,91
2428,91
2429,91
2430,91
2431,91
2432,91
2433,91
2434,91
2435,91
2436,91
2437,93
2438,93
2439,93
2440,93
2441,93
2442,93
2443,93
2444,93
2445,93
2446,89
2447,88
2448,88
2449,88
2450,88
2451,86
2452,86
2453,86
2454,83
2455,82
2456,79
2457,74
2458,74
2459,74
2460,74
2461,74
2462,72
2463,70
2464,65
2465,63
2466,63
2467,61
2468,61
2469,57
2470,57
2471,55
2472,51
2473,51
2474,51
2475,49
2476,49
2477,49
2478,50
2479,52
2480,52
2481,52
2482,55
2483,55
2484,57
2485,61
2486,62
2487,62
2488,63
2489,69
2490,69
2491,70
2492,74
2493,73
2494,73
2495,75
2496,79
2497,81
2498,81
2499,81
2500,81
2501,85
2502,85
2503,86
2504,86
2505,87
2506,88
2507,88
2508,89
2509,88
2510,88
2511,91
2512,91
2513,91
2514,91
2515,91
2516,91
2517,91
2518,91
2519,91
2520,91
2521,91
2522,91
2523,91
2524,91
2525,91
2526,91
2527,91
2528,91
2529,91
2530,91
2531,91
2532,91
2533,90
2534,90
2535,90
2536,90
2537,90
2538,90
2539,90
2540,90
2541,90
2542,90
2543,90
2544,90
2545,90
2546,90
2547,90
2548,90
2549,80
2550,72
2551,47
2552,47
2553,49
2554,52
2555,52
2556,54
2557,56
2558,56
2559,56
2560,60
2561,62
2562,62
2563,63
2564,63
2565,63
2566,65
2567,67
2568,67
2569,67
2570,67
2571,69
2572,69
2573,69
2574,69
2575,69
2576,69
2577,69
2578,69
2579,71
2580,71
2581,71
2582,71
2583,73
2584,73
2585,75
2586,75
2587,73
2588,75
2589,75
2590,75
2591,75
2592,75
2593,77
2594,77
2595,78
2596,78
2597,78
2598,79
2599,81
2600,81
2601,83
2602,83
2603,83
2604,83
2605,83
2606,83
2607,83
2608,83
2609,83
2610,83
2611,83
2612,83
2613,84
2614,84
2615,84
2616,86
2617,86
2618,86
2619,87
2620,87
2621,87
2622,87
2623,87
2624,87
2625,87
2626,89
2627,89
2628,88
2629,86
2630,86
2631,86
2632,83
2633,85
2634,83
2635,79
2636,78
2637,78
2638,77
2639,71
2640,71
2641,70
2642,66
2643,66
2644,66
2645,65
2646,61
2647,59
2648,59
2649,59
2650,59
2651,57
2652,59
2653,58
2654,58
2655,57
2656,56
2657,56
2658,55
2659,55
2660,57
2661,54
2662,54
2663,54
2664,54
2665,54
2666,56
2667,56
2668,58
2669,58
2670,58
2671,58
2672,58
2673,58
2674,58
2675,58
2676,60
2677,66
2678,66
2679,66
2680,66
2681,66
2682,66
2683,68
2684,72
2685,72
2686,72
2687,72
2688,72
2689,74
2690,74
2691,74
2692,74
2693,74
2694,74
2695,74
2696,76
2697,76
2698,78
2699,78
2700,78
2701,77
2702,77
2703,75
2704,72
2705,72
2706,70
2707,68
2708,71
2709,73
2710,69
2711,69
2712,69
2713,68
2714,68
2715,68
2716,66
2717,64
2718,64
2719,64
2720,64
2721,62
2722,68
2723,68
2724,68
2725,68
2726,68
2727,68
2728,70
2729,68
2730,71
2731,73
2732,73
2733,71
2734,71
2735,69
2736,69
2737,69
2738,67
2739,67
2740,67
2741,67
2742,67
2743,65
2744,65
2745,64
2746,64
2747,64
2748,63
2749,61
2750,61
2751,59
2752,59
2753,59
2754,59
2755,59
2756,59
2757,59
2758,59
2759,59
2760,60
2761,60
2762,62
2763,61
2764,61
2765,61
2766,59
2767,59
2768,59
2769,58
2770,58
2771,59
2772,59
2773,59
2774,59
2775,59
2776,57
2777,57
2778,57
2779,57
2780,57
2781,59
2782,59
2783,57
2784,57
2785,57
2786,59
2787,60
2788,60
2789,63
2790,63
2791,63
2792,64
2793,64
2794,64
2795,63
2796,63
2797,63
2798,63
2799,65
2800,68
2801,66
2802,64
2803,66
2804,66
2805,66
2806,66
2807,66
2808,69
2809,69
2810,69
2811,71
2812,73
2813,75
2814,75
2815,76
2816,76
2817,76
2818,74
2819,76
2820,76
2821,76
2822,76
2823,78
2824,78
2825,78
2826,76
2827,70
2828,70
2829,70
2830,72
2831,72
2832,72
2833,70
2834,66
2835,66
2836,66
2837,66
2838,66
2839,64
2840,64
2841,64
2842,64
2843,64
2844,64
2845,64
2846,62
2847,62
2848,60
2849,60
2850,60
2851,60
2852,60
2853,60
2854,60
2855,60
2856,60
2857,60
2858,57
2859,55
2860,55
2861,53
2862,53
2863,53
2864,53
2865,53
2866,53
2867,53
2868,53
2869,53
2870,53
2871,54
2872,48
2873,48
2874,49
2875,49
2876,49
2877,49
2878,47
2879,48
2880,45
2881,43
2882,43
2883,43
2884,43
2885,51
2886,55
2887,61
2888,63
2889,67
2890,67
2891,71
2892,74
2893,74
2894,74
2895,74
2896,74
2897,74
2898,74
2899,74
2900,74
2901,74
2902,74
2903,74
2904,74
2905,75
2906,75
2907,75
2908,76
2909,76
2910,75
2911,75
2912,73
2913,73
2914,73
2915,73
2916,73
2917,73
2918,73
2919,73
2920,73
2921,72
2922,72
2923,72
2924,72
2925,74
2926,74
2927,74
2928,76
2929,76
2930,76
2931,74
2932,74
2933,74
2934,74
2935,76
2936,74
2937,73
2938,73
2939,70
2940,70
2941,70
2942,69
2943,69
2944,69
2945,69
2946,69
2947,69
2948,71
2949,69
2950,66
2951,68
2952,68
2953,66
2954,66
2955,66
2956,66
2957,66
2958,63
2959,65
2960,63
2961,61
2962,59
2963,57
2964,57
2965,56
2966,54
2967,54
2968,54
2969,52
2970,52
2971,52
2972,52
2973,50
2974,50
2975,50
2976,50
2977,50
2978,50
2979,50
2980,48
2981,48
2982,48
2983,50
2984,52
2985,52
2986,57
2987,58
2988,58
2989,58
2990,58
2991,60
2992,60
2993,60
2994,60
2995,60
2996,61
2997,64
